height,cag,dbh
51,18,
60,36,
24,,
,,
50,12,
90,48,
91,61,
42,20,
40,22,
13,4,
20,7,
53,18,
44,19,
52,35,
60,31,
40,15,
53,29,
36,17,
65,48,
16,,
25,,
40,,
127,42,
110,35,
191,73,
65,32,
106,68,
157,40,
174,65,
160,49,
175,56,
166,67,
82,27,
142,32,
70,39,
54,,
45,,
23,,
27,,
35,,
28,,
30,,
34,,
50,,
85,,
25,,
35,,
33,20,
59,48,
51,40,
74,52,
39,17,
70,44,
75,49,
94,60,
53,40,
39,19,
65,,
20,,
22,,
25,,
118,85,
42,30,
38,24,
36,12,
55,49,
97,38,
46,33,
50,39,
82,55,
65,32,
45,,
22,,
38,,
54,,
18,,
22,,
71,,
59,,
25,,
,,
55,24,
60,32,
71,41,
85,31,
27,12,
95,63,
53,32,
50,37,
65,33,
67,40,
25,17,
111,72,
55,26,
50,23,
97,55,
80,57,
30,18,
53,13,
63,32,
90,26,
33,,
17,,
50,,
89,43,
97,54,
25,8,
35,25,
28,,
35,16,
25,8,
26,12,
22,12,
20,9,
21,11,
30,14,
31,11,
35,9,
50,24,
50,17,
55,17,
53,21,
50,19,
27,14,
31,17,
59,42,
64,46,
31,20,
56,35,
58,19,
33,18,
49,37,
63,39,
38,30,
42,35,
82,54,
17,,
17,7,
21,6,
20,,
13,,
12,,
30,,
66,42,
94,54,
127,60,
91,37,
118,61,
22,,
28,,
31,,
,,
,,
92,50,
78,23,
76,35,
28,20,
56,36,
56,51,
74,40,
69,27,
48,15,
60,8,
52,27,
80,40,
54,24,
78,44,
62,39,
112,45,
50,8,
54,14,
49,11,
102,35,
129,38,
128,49,
20,6,
68,30,
87,33,
115,28,
87,42,
54,20,
94,19,
120,40,
70,25,
96,15,
64,3,
62,19,
58,25,
56,41,
12,,
23,,
12,,
31,,
57,49,
108,45,
47,5,
100,54,
88,18,
77,14,
48,27,
74,48,
54,39,
36,,
48,,
27,,
26,,
45,,
58,39,
25,12,
30,7,
54,31,
52,19,
35,24,
35,17,
40,16,
64,32,
41,27,
63,25,
42,19,
29,9,
64,37,
35,29,
35,5,
40,14,
54,30,
47,28,
62,23,
35,,
50,21,
130,52,
60,32,
110,75,
89,42,
66,33,
119,49,
55,21,
141,56,
72,45,
90,39,
101,44,
110,47,
96,52,
62,49,
122,80,
105,64,
49,25,
55,21,
117,56,
62,,
35,,
17,,
112,70,
75,52,
107,82,
53,43,
56,16,
98,61,
86,63,
76,49,
82,40,
98,65,
35,18,
84,32,
62,18,
94,44,
54,10,
60,29,
81,42,
74,70,
80,34,
63,6,
58,15,
50,9,
45,10,
50,9,
45,14,
34,5,
52,19,
36,12,
55,19,
58,17,
58,17,
50,18,
50,19,
82,36,
50,20,
66,14,
40,22,
50,23,
112,68,
120,75,
158,124,
86,51,
91,67,
31,4,
128,72,
124,59,
191,108,
158,90,
166,92,
116,70,
114,72,
78,39,
82,49,
136,86,
146,74,
75,41,
40,13,
158,103,
99,63,
13,,
11,,
26,,
58,,
55,18,
40,16,
35,22,
27,19,
47,13,
40,9,
80,35,
77,40,
90,33,
17,,
80,25,
60,22,
62,16,
83,33,
61,21,
65,26,
108,46,
112,56,
84,36,
67,33,
99,50,
67,11,
96,59,
64,19,
110,67,
69,29,
80,20,
79,45,
50,8,
54,21,
80,33,
75,49,
42,4,
61,18,
45,16,
47,26,
24,,
43,10,
23,13,
38,26,
90,22,
112,60,
112,50,
36,24,
72,27,
34,30,
62,17,
87,48,
66,31,
50,27,
71,30,
114,67,
133,71,
134,83,
130,94,
95,45,
65,39,
65,42,
111,61,
89,44,
91,56,
105,62,
90,55,
96,50,
89,33,
100,44,
144,79,
188,73,
78,45,
81,26,
65,35,
146,53,
56,35,
30,,
32,,
36,,
14,,
25,,
56,36,
46,42,
86,60,
82,54,
42,35,
94,65,
42,42,
46,32,
89,64,
84,60,
116,78,
79,79,
161,104,
28,20,
48,34,
143,73,
123,83,
27,,
11,,
13,,
9,,
22,,
20,,
30,,
27,,
38,,
25,,
53,15,
26,12,
50,19,
55,24,
60,17,
23,13,
33,,
30,,
55,47,
55,35,
15,10,
42,23,
85,61,
50,36,
50,48,
55,54,
35,25,
35,14,
30,24,
35,17,
55,47,
50,31,
35,26,
48,35,
28,17,
43,40,
53,39,
51,36,
29,22,
42,17,
163,80,
68,42,
115,62,
75,37,
135,57,
45,19,
110,65,
107,15,
133,37,
77,14,
127,50,
72,30,
84,50,
85,30,
90,42,
168,45,
173,96,
129,45,
165,69,
135,66,
90,41,
92,36,
110,39,
135,66,
145,67,
113,41,
168,88,
85,45,
98,50,
125,61,
80,44,
70,40,
95,40,
60,49,
52,27,
65,29,
130,25,
120,80,
40,,
25,,
45,,
38,,
22,,
40,,
64,,
86,,
40,,
38,,
,,
48,29,
72,32,
25,16,
15,12,
36,9,
78,40,
85,56,
53,32,
77,65,
92,54,
46,44,
58,42,
102,58,
55,41,
117,69,
76,58,
101,59,
105,60,
85,42,
90,43,
86,57,
86,40,
41,34,
87,41,
93,48,
90,42,
100,55,
58,25,
85,44,
51,31,
82,38,
45,29,
85,44,
95,45,
90,57,
88,63,
81,67,
70,18,
60,36,
19,,
35,,
24,,
26,,
15,,
29,,
37,,
22,,
64,41,
30,21,
30,19,
39,25,
44,27,
60,42,
50,25,
42,23,
41,22,
47,27,
64,35,
51,29,
67,44,
35,12,
50,29,
46,23,
39,20,
69,69,
30,19,
30,21,
24,17,
31,12,
65,40,
63,36,
69,54,
50,31,
65,40,
41,19,
70,38,
59,27,
55,41,
49,35,
25,14,
65,44,
74,45,
44,19,
56,34,
57,34,
49,29,
60,34,
65,37,
39,17,
43,20,
34,21,
66,46,
41,22,
50,36,
46,15,
30,,
17,,
31,,
17,,
32,,
47,,
36,,
90,41,
65,36,
90,31,
90,42,
41,21,
33,14,
103,29,
103,37,
113,54,
86,42,
122,49,
172,62,
138,54,
170,25,
152,76,
131,20,
350,,
350,,
270,36,
350,,
215,25,
350,,
350,,
186,15,
350,,
350,,
350,,
223,57,
155,19,
350,,
350,,
350,,
222,23,
350,,
350,,
350,,
350,,
260,21,
350,,
350,,
350,,
350,,
350,,
350,,
88,25,
350,,
172,34,
219,47,
141,5,
157,31,
98,7,
350,,
350,,
225,5,
350,,
350,,
350,,
350,,
195,40,
350,,
245,27,
350,,
350,,
350,,
205,17,
76,7,
245,52,
350,,
350,,
350,,
350,,
206,8,
80,54,
90,59,
82,51,
57,27,
100,64,
68,52,
86,40,
90,66,
70,46,
65,39,
81,49,
52,36,
54,25,
40,21,
55,41,
77,51,
65,45,
52,31,
52,15,
64,30,
45,15,
57,31,
54,20,
53,32,
54,26,
64,55,
67,45,
62,37,
69,32,
85,63,
92,31,
97,46,
75,32,
70,42,
40,11,
42,16,
56,26,
65,33,
69,36,
61,29,
65,41,
82,50,
42,24,
46,36,
38,27,
95,71,
85,52,
50,26,
52,30,
46,29,
62,44,
52,30,
25,12,
50,29,
66,,
64,,
34,,
50,29,
30,11,
34,19,
45,37,
51,12,
30,17,
52,36,
76,41,
52,19,
47,22,
65,33,
42,29,
66,40,
52,29,
60,38,
72,37,
48,32,
69,41,
40,16,
35,16,
45,22,
26,7,
54,15,
47,21,
32,14,
47,34,
24,13,
12,8,
11,7,
13,8,
14,8,
35,19,
45,35,
31,19,
50,29,
35,30,
40,24,
36,28,
50,29,
40,26,
29,19,
41,19,
32,21,
37,22,
34,21,
45,29,
55,31,
46,27,
55,26,
41,29,
42,25,
45,24,
37,21,
33,19,
44,22,
39,26,
17,,
32,,
17,,
21,,
45,,
51,40,
93,67,
88,52,
115,49,
130,58,
121,52,
70,48,
92,62,
50,31,
73,33,
88,50,
62,48,
32,20,
86,29,
29,19,
49,30,
60,25,
90,56,
74,53,
69,56,
75,40,
80,30,
81,33,
77,58,
38,,
60,,
63,19,
48,28,
40,14,
26,,
26,,
25,,
123,74,
112,64,
98,39,
105,57,
54,33,
118,75,
73,53,
78,24,
93,50,
70,42,
65,51,
95,31,
48,35,
73,19,
100,48,
111,38,
67,16,
60,45,
55,38,
65,32,
52,29,
118,60,
85,37,
51,37,
55,23,
88,59,
121,64,
100,49,
7,,
57,20,
75,39,
62,35,
63,35,
117,64,
135,78,
122,68,
70,23,
122,65,
54,33,
130,76,
122,76,
105,60,
83,51,
40,28,
88,49,
95,62,
65,39,
54,36,
81,43,
76,38,
90,47,
92,36,
70,37,
65,44,
92,70,
106,59,
57,30,
81,46,
53,28,
22,,
35,,
37,,
50,,
,,
43,26,
21,12,
33,17,
25,13,
25,13,
20,12,
24,,
8,,
21,,
,,
26,19,
40,22,
22,12,
15,8,
28,17,
15,9,
12,7,
14,8,
22,10,
15,9,
21,11,
22,14,
24,13,
26,14,
23,14,
21,15,
19,11,
,,
79,47,
55,31,
41,22,
65,41,
41,27,
65,50,
60,44,
61,30,
35,21,
67,,
55,,
58,,
35,,
40,,
72,41,
80,49,
89,51,
90,52,
85,49,
85,56,
83,46,
109,67,
100,63,
105,70,
80,47,
74,46,
55,26,
90,51,
90,41,
86,46,
90,55,
75,36,
74,41,
120,79,
115,85,
86,49,
90,52,
63,45,
26,13,
32,16,
54,42,
29,13,
44,31,
35,21,
30,19,
39,17,
36,22,
41,24,
38,22,
41,24,
55,55,
53,39,
29,19,
60,39,
54,38,
42,19,
45,21,
39,17,
68,47,
32,17,
54,43,
47,31,
52,41,
100,64,
62,39,
61,41,
57,39,
58,38,
49,38,
39,19,
42,22,
47,31,
31,16,
25,13,
46,25,
42,17,
67,38,
76,38,
65,36,
45,24,
46,27,
25,,
,,
82,55,
93,66,
35,31,
84,52,
90,65,
55,35,
83,63,
50,46,
65,32,
99,74,
80,64,
75,46,
92,54,
75,63,
110,61,
61,28,
66,36,
21,19,
55,2,
35,25,
79,60,
65,45,
34,,
31,,
15,,
93,65,
72,54,
35,15,
94,40,
40,,
59,,
41,19,
43,21,
75,25,
116,66,
104,78,
149,31,
188,62,
170,57,
120,34,
155,88,
72,49,
40,31,
58,36,
72,16,
69,21,
82,29,
73,33,
88,45,
88,47,
100,66,
85,55,
87,52,
70,39,
93,60,
90,56,
105,64,
85,38,
92,60,
85,46,
95,61,
105,71,
112,70,
105,63,
107,65,
98,59,
95,61,
90,51,
82,53,
79,55,
95,50,
100,66,
94,59,
80,44,
82,46,
91,51,
88,43,
105,66,
79,46,
78,44,
90,52,
86,56,
78,52,
92,57,
85,56,
74,48,
35,17,
120,101,
60,39,
54,29,
91,86,
77,29,
91,48,
52,32,
90,57,
54,34,
80,60,
52,,
80,,
61,,
21,,
98,64,
89,56,
83,53,
100,68,
90,70,
75,52,
34,23,
84,68,
85,66,
75,53,
73,54,
81,52,
65,46,
81,69,
46,21,
108,68,
41,38,
52,33,
58,49,
80,55,
47,21,
97,58,
73,46,
49,37,
72,48,
54,33,
87,53,
65,44,
105,51,
61,38,
100,60,
83,47,
66,42,
55,36,
60,40,
84,42,
35,19,
35,24,
45,38,
37,21,
45,21,
45,40,
30,,
30,,
28,,
51,,
51,,
18,,
25,,
51,29,
40,33,
51,40,
57,41,
68,41,
68,9,
45,6,
52,47,
37,14,
47,12,
65,38,
72,3,
45,27,
38,22,
101,47,
99,56,
82,46,
51,14,
26,4,
14,,
103,71,
66,40,
48,34,
66,48,
61,46,
68,36,
56,50,
55,29,
60,41,
89,67,
55,51,
57,53,
50,30,
46,33,
54,22,
45,20,
61,59,
45,30,
65,49,
55,19,
44,23,
46,32,
37,25,
55,42,
62,41,
51,32,
86,73,
89,81,
46,12,
48,,
39,,
23,,
40,38,
31,19,
89,60,
62,49,
60,40,
105,33,
62,19,
55,5,
150,81,
148,48,
60,13,
53,11,
105,60,
61,16,
30,21,
108,35,
73,53,
121,45,
101,27,
105,30,
106,43,
81,10,
69,20,
68,25,
97,41,
63,40,
73,37,
91,43,
94,46,
119,41,
83,24,
95,33,
101,33,
55,,
,,
,,
75,31,
110,68,
79,40,
76,52,
72,41,
85,46,
132,100,
73,44,
67,21,
40,28,
54,36,
42,42,
55,34,
107,75,
110,79,
95,56,
95,52,
62,42,
85,56,
95,66,
105,54,
50,36,
100,66,
32,5,
36,,
81,49,
81,51,
69,46,
79,60,
65,36,
70,37,
77,47,
82,51,
105,75,
80,51,
50,29,
56,41,
45,29,
65,46,
110,65,
88,60,
84,44,
85,42,
99,51,
92,46,
65,11,
92,46,
118,58,
105,45,
95,45,
85,21,
135,56,
82,44,
44,28,
59,41,
70,29,
56,27,
75,16,
143,59,
90,15,
108,21,
95,65,
65,39,
88,66,
72,51,
84,66,
60,33,
35,16,
40,29,
20,13,
101,71,
112,67,
121,86,
105,84,
65,31,
35,17,
102,76,
75,57,
79,62,
60,41,
110,74,
52,22,
56,20,
55,26,
52,34,
70,49,
70,56,
35,24,
68,,
17,,
98,61,
112,55,
152,51,
122,40,
145,57,
147,64,
100,66,
106,31,
118,61,
66,37,
55,42,
42,39,
72,24,
85,16,
120,44,
195,60,
92,17,
55,29,
121,27,
85,16,
82,19,
145,30,
120,26,
75,24,
115,34,
65,22,
135,20,
161,40,
130,31,
101,20,
95,40,
52,9,
42,26,
32,30,
45,,
48,,
47,,
44,26,
46,31,
66,22,
28,16,
38,4,
55,14,
60,25,
58,39,
87,54,
72,40,
67,26,
145,93,
55,37,
122,55,
120,50,
75,33,
69,25,
58,42,
51,20,
54,16,
65,36,
101,46,
58,6,
100,37,
80,12,
88,22,
130,57,
91,52,
45,38,
46,33,
36,24,
53,28,
62,37,
35,20,
86,58,
28,28,
64,33,
30,30,
70,38,
66,36,
85,50,
61,38,
60,39,
35,19,
39,19,
83,59,
70,35,
76,41,
89,56,
60,40,
80,45,
79,54,
91,52,
78,40,
96,49,
102,66,
50,18,
115,66,
76,36,
103,58,
77,37,
55,22,
117,62,
109,46,
58,7,
135,84,
98,40,
72,37,
145,87,
94,51,
90,35,
85,35,
100,44,
97,45,
118,67,
137,64,
130,54,
82,49,
106,57,
87,31,
91,43,
110,62,
32,2,
35,27,
67,35,
71,48,
105,69,
87,40,
66,36,
64,27,
64,28,
106,47,
40,25,
75,28,
75,20,
42,28,
55,41,
99,37,
91,37,
90,23,
45,5,
72,23,
50,,
45,34,
62,32,
26,19,
65,22,
43,30,
40,30,
50,42,
41,28,
55,53,
47,44,
28,27,
38,34,
64,59,
69,43,
31,29,
40,34,
40,36,
37,34,
43,23,
45,33,
50,36,
25,24,
26,24,
53,25,
40,18,
48,39,
41,19,
55,33,
55,36,
51,51,
41,28,
67,53,
65,45,
66,35,
56,42,
74,56,
32,4,
60,48,
45,30,
66,35,
55,32,
72,43,
46,41,
40,32,
56,39,
63,32,
58,31,
80,70,
60,23,
71,48,
43,21,
45,27,
83,53,
75,39,
55,42,
59,30,
68,30,
21,,
21,,
18,,
44,,
20,,
26,,
28,,
16,,
42,,
68,36,
81,55,
55,38,
87,59,
90,60,
95,24,
22,,
116,45,
78,69,
9,,
5,,
50,,
45,,
31,14,
26,14,
13,2,
37,12,
28,8,
10,,
54,34,
78,37,
76,53,
40,37,
90,58,
93,62,
20,7,
42,34,
50,37,
37,,
21,,
27,,
83,36,
71,33,
75,43,
110,63,
95,57,
136,88,
140,70,
133,60,
73,39,
55,22,
75,42,
85,48,
120,85,
120,69,
145,64,
86,56,
95,46,
60,60,
87,57,
104,55,
105,62,
120,58,
90,62,
110,40,
110,64,
135,75,
120,57,
50,22,
95,52,
85,36,
72,70,
93,32,
85,50,
85,46,
65,40,
75,46,
107,62,
80,45,
139,89,
85,35,
60,36,
92,41,
90,62,
105,52,
47,47,
52,35,
44,27,
69,54,
45,29,
55,41,
55,38,
70,52,
55,42,
58,41,
60,34,
50,34,
65,61,
67,52,
94,69,
51,49,
71,54,
42,26,
40,39,
41,37,
40,38,
40,40,
47,38,
57,42,
70,53,
64,38,
120,85,
85,64,
71,65,
92,68,
62,51,
66,39,
74,54,
60,36,
64,40,
66,39,
71,71,
73,56,
69,53,
120,86,
35,22,
49,29,
55,41,
45,33,
92,61,
55,41,
67,46,
82,55,
80,67,
85,57,
25,,
35,,
60,,
28,,
40,,
45,,
22,,
31,,
60,,
52,,
45,17,
27,16,
40,12,
30,13,
35,10,
50,26,
,,
,,
47,22,
36,14,
34,17,
67,33,
56,14,
62,28,
60,27,
57,22,
37,31,
51,26,
102,76,
64,40,
34,,
32,18,
49,28,
39,28,
40,22,
47,24,
62,30,
22,,
24,,
22,,
100,36,
70,34,
81,29,
87,56,
52,21,
55,16,
79,42,
51,25,
44,31,
75,32,
135,48,
76,40,
65,48,
85,38,
55,20,
55,29,
51,36,
78,37,
80,39,
89,40,
45,22,
42,,
47,,
77,37,
46,27,
74,44,
98,34,
56,12,
70,47,
97,65,
94,56,
66,34,
68,37,
71,26,
85,51,
55,21,
62,21,
59,38,
65,26,
66,25,
46,24,
77,26,
44,24,
76,32,
78,40,
47,20,
64,29,
88,37,
87,34,
84,30,
79,29,
45,12,
51,30,
50,31,
45,25,
46,24,
80,30,
56,22,
89,36,
110,49,
55,14,
22,,
27,,
37,,
25,,
36,,
41,,
,,
56,15,
95,36,
160,23,
235,34,
70,32,
108,30,
135,38,
88,45,
14,,
17,,
111,85,
72,41,
59,54,
41,37,
61,26,
44,36,
50,41,
38,12,
74,62,
85,67,
60,25,
50,44,
45,34,
30,,
22,,
29,,
41,,
91,,
35,,
,,
,,
52,39,
29,7,
50,42,
55,39,
45,38,
92,87,
30,,
47,,
27,,
34,,
29,,
47,,
26,,
43,,
41,,
51,,
37,,
48,,
28,,
71,60,
64,44,
48,27,
61,45,
60,43,
43,38,
42,30,
60,52,
77,49,
55,40,
64,44,
62,46,
54,35,
55,40,
41,31,
68,22,
42,,
,,
81,52,
115,76,
130,84,
115,66,
85,44,
111,70,
86,48,
120,75,
89,42,
96,52,
88,44,
60,27,
66,35,
75,30,
71,36,
86,48,
135,75,
106,46,
60,29,
91,36,
85,46,
56,37,
90,35,
135,70,
60,40,
91,40,
110,87,
79,36,
94,66,
45,,
34,,
81,,
12,12,
13,13,
65,24,
83,61,
80,36,
94,53,
50,29,
75,45,
95,51,
55,29,
80,26,
93,40,
65,27,
60,26,
55,28,
97,66,
45,21,
35,19,
64,44,
67,36,
50,27,
52,29,
61,37,
30,17,
82,50,
102,55,
65,24,
92,46,
62,34,
70,12,
82,31,
62,29,
59,36,
51,16,
74,45,
57,37,
52,31,
53,30,
61,30,
54,44,
51,,
46,,
31,,
27,,
27,,
24,,
57,,
45,,
22,,
19,,
25,,
21,,
130,95,
133,84,
103,64,
66,42,
95,89,
74,67,
102,69,
92,57,
85,81,
115,79,
98,54,
85,64,
82,,
79,,
20,18,
19,15,
17,15,
24,20,
17,12,
15,11,
42,34,
24,17,
22,15,
25,18,
26,17,
50,31,
25,17,
22,15,
21,16,
50,45,
29,24,
47,37,
37,27,
34,23,
59,31,
110,77,
77,59,
40,26,
60,42,
29,,
24,,
42,,
54,,
82,52,
58,27,
48,14,
92,35,
77,37,
70,41,
82,37,
61,27,
51,,
34,,
,,
108,66,
75,36,
55,34,
79,47,
86,45,
56,21,
48,32,
89,49,
76,41,
62,40,
51,,
62,35,
47,26,
51,24,
56,22,
52,26,
72,41,
43,29,
45,26,
52,27,
42,21,
51,26,
62,31,
18,,
22,,
17,,
161,25,
115,71,
166,95,
75,46,
86,43,
91,82,
189,68,
198,38,
252,61,
175,57,
102,25,
225,83,
70,21,
104,66,
85,41,
55,23,
44,27,
51,39,
61,35,
90,53,
60,44,
110,65,
118,73,
75,64,
120,76,
97,56,
60,28,
83,62,
93,81,
108,82,
45,,
59,,
56,,
62,,
27,,
32,,
40,,
16,,
23,,
9,,
17,,
75,,
40,,
10,,
103,67,
81,59,
8,8,
51,47,
55,27,
95,54,
71,32,
93,59,
60,32,
78,48,
78,58,
60,54,
24,,
72,42,
100,59,
70,52,
99,74,
62,46,
50,39,
61,41,
75,53,
55,46,
55,,
86,,
46,,
48,,
32,,
,,
90,56,
49,34,
92,60,
65,44,
55,38,
76,33,
75,47,
55,36,
120,80,
72,42,
55,30,
61,35,
129,72,
78,40,
59,54,
63,26,
102,55,
70,45,
60,15,
55,,
47,,
104,57,
92,62,
25,,
45,,
72,44,
40,19,
53,24,
64,60,
29,29,
30,21,
40,30,
45,34,
40,24,
42,26,
45,18,
42,29,
43,23,
45,29,
50,21,
49,16,
35,24,
36,,
57,,
135,49,
47,10,
23,17,
37,2,
67,18,
75,38,
53,28,
61,19,
43,8,
24,13,
85,30,
62,5,
54,20,
63,4,
53,41,
41,10,
30,14,
32,16,
20,11,
34,17,
33,15,
55,29,
55,39,
61,46,
66,44,
54,,
41,,
95,56,
106,52,
80,53,
95,66,
105,61,
112,51,
76,35,
106,46,
82,58,
,,
,,
90,44,
92,56,
83,26,
130,35,
125,38,
88,12,
53,28,
109,56,
97,41,
95,26,
82,18,
80,19,
133,53,
119,36,
58,46,
100,25,
78,32,
81,34,
45,2,
60,22,
45,18,
50,20,
53,13,
140,19,
110,19,
95,2,
65,18,
55,8,
70,3,
90,63,
58,41,
40,33,
80,31,
42,24,
90,50,
57,,
31,,
45,,
48,,
15,,
17,,
74,46,
55,34,
46,16,
70,36,
51,32,
40,23,
56,52,
30,17,
27,21,
29,19,
34,17,
50,29,
72,52,
55,31,
54,33,
65,22,
70,41,
63,36,
54,32,
70,51,
42,,
40,,
48,,
95,58,
106,60,
115,68,
103,62,
102,65,
135,80,
170,90,
85,57,
135,67,
105,37,
139,75,
118,52,
130,89,
91,34,
77,47,
73,52,
118,65,
92,27,
66,50,
95,43,
103,56,
94,68,
98,57,
75,27,
99,64,
90,38,
70,33,
66,45,
95,55,
92,64,
57,23,
50,,
43,,
27,,
52,49,
60,34,
53,29,
53,30,
41,4,
61,30,
50,22,
72,19,
59,22,
77,50,
65,18,
47,8,
66,26,
36,,
83,40,
81,38,
124,82,
111,74,
131,87,
102,61,
106,63,
136,84,
132,75,
139,76,
127,67,
140,87,
159,89,
135,76,
167,112,
155,93,
155,97,
116,87,
110,79,
87,62,
67,49,
166,,
64,45,
42,28,
64,41,
83,57,
21,17,
26,14,
82,61,
29,19,
38,14,
34,19,
44,22,
46,23,
50,36,
70,41,
112,61,
95,46,
81,52,
90,57,
66,29,
72,56,
59,36,
41,19,
58,31,
47,,
38,,
37,,
68,42,
72,45,
86,44,
81,47,
107,49,
58,9,
105,51,
62,32,
93,45,
84,38,
90,45,
96,46,
90,37,
92,40,
72,30,
77,25,
77,30,
75,30,
72,65,
65,29,
62,10,
41,,
55,,
45,,
51,,
50,19,
30,17,
62,60,
55,36,
50,35,
49,40,
30,17,
41,,
35,,
33,,
20,,
25,,
30,,
31,,
31,,
29,,
61,,
49,,
34,,
91,47,
112,52,
114,53,
116,60,
63,33,
96,43,
56,41,
60,3,
78,33,
71,31,
170,42,
101,50,
160,84,
108,53,
83,30,
80,36,
92,33,
87,30,
91,35,
103,41,
140,62,
128,51,
185,65,
48,12,
75,107,
54,45,
74,26,
70,47,
95,58,
205,50,
107,38,
96,,
56,,
44,21,
42,26,
52,22,
46,,
31,,
84,22,
98,31,
146,86,
64,30,
122,64,
97,49,
101,44,
74,25,
120,52,
78,28,
116,34,
102,43,
76,38,
76,32,
98,42,
78,26,
70,21,
60,28,
101,50,
100,44,
111,52,
65,32,
65,13,
68,32,
82,36,
78,26,
105,32,
128,48,
101,48,
92,50,
118,36,
48,14,
96,48,
118,59,
95,53,
131,64,
114,71,
72,37,
70,30,
126,72,
130,74,
82,22,
116,76,
44,29,
74,49,
50,29,
34,28,
37,32,
44,41,
24,16,
30,22,
55,37,
60,49,
59,42,
38,37,
68,51,
63,42,
64,49,
32,19,
90,49,
105,67,
67,45,
44,21,
65,45,
62,33,
30,21,
103,65,
77,40,
118,40,
78,42,
76,38,
118,62,
66,48,
72,35,
88,31,
114,34,
95,42,
126,72,
124,56,
84,30,
64,24,
120,46,
108,37,
124,52,
36,8,
103,43,
136,85,
67,30,
83,43,
58,39,
100,55,
60,25,
70,,
61,,
45,,
47,,
60,32,
40,,
,,
75,37,
113,71,
123,62,
96,65,
115,69,
65,24,
120,63,
117,67,
137,74,
116,60,
89,79,
135,60,
138,82,
127,73,
114,49,
87,55,
116,60,
107,46,
97,44,
90,53,
96,49,
117,41,
57,28,
48,21,
55,19,
53,,
29,23,
65,31,
53,24,
35,22,
32,21,
41,29,
39,31,
63,33,
19,8,
39,38,
35,,
74,39,
57,21,
65,19,
72,22,
50,23,
66,29,
66,31,
31,22,
77,46,
55,24,
58,23,
49,24,
41,22,
45,6,
40,21,
56,26,
69,16,
32,17,
47,29,
35,,
22,,
36,,
23,,
25,,
31,,
46,,
20,,
19,,
40,,
55,,
95,42,
110,39,
115,37,
120,39,
66,13,
103,41,
191,37,
153,18,
152,47,
46,12,
43,11,
43,7,
208,75,
142,39,
150,81,
550,,
213,41,
325,,
330,53,
350,,
294,56,
282,77,
360,72,
370,90,
370,79,
261,40,
380,65,
197,11,
350,66,
550,,
131,35,
185,48,
201,12,
169,11,
213,56,
181,22,
350,86,
450,,
450,,
550,,
550,,
250,58,
550,,
450,,
350,,
450,,
450,,
450,,
295,62,
450,,
370,77,
350,,
350,,
350,,
350,,
350,,
304,61,
305,,
297,40,
350,81,
350,,
350,,
57,44,
39,12,
55,36,
56,36,
55,30,
75,46,
75,46,
105,68,
56,22,
86,41,
88,37,
82,31,
70,46,
77,44,
55,23,
100,59,
75,29,
61,36,
63,27,
32,21,
60,32,
59,22,
70,27,
46,23,
73,28,
35,8,
33,12,
55,24,
72,47,
45,31,
80,56,
49,19,
40,21,
42,19,
45,20,
51,28,
39,22,
44,20,
68,13,
56,27,
55,27,
51,17,
61,12,
53,19,
57,21,
60,28,
55,26,
45,6,
19,,
17,,
27,,
58,32,
49,29,
41,19,
44,29,
61,35,
46,31,
90,49,
66,31,
62,19,
30,17,
55,31,
42,21,
52,19,
38,15,
40,14,
23,14,
21,17,
66,42,
41,27,
84,62,
66,14,
73,59,
43,29,
80,63,
42,29,
34,20,
57,25,
59,29,
35,19,
41,27,
39,28,
25,14,
45,28,
34,17,
63,42,
62,38,
56,45,
35,19,
42,20,
65,43,
49,28,
96,70,
43,,
50,,
27,14,
77,55,
60,43,
56,36,
35,29,
42,34,
80,,
25,,
33,,
59,,
14,,
24,,
51,,
42,,
32,,
35,,
30,,
32,,
33,,
21,,
65,38,
40,13,
33,19,
95,45,
70,23,
93,22,
101,20,
105,19,
90,22,
150,39,
127,34,
81,31,
76,37,
106,50,
105,21,
110,20,
100,27,
83,15,
75,14,
80,43,
98,38,
55,6,
72,30,
50,23,
87,21,
69,18,
69,18,
65,18,
58,15,
47,26,
29,8,
125,8,
67,12,
87,14,
85,13,
76,24,
69,26,
91,34,
81,16,
70,17,
50,7,
56,,
68,16,
28,,
145,65,
82,22,
89,45,
104,64,
100,55,
90,25,
125,52,
105,40,
96,39,
114,36,
89,45,
65,16,
99,30,
53,25,
73,17,
84,30,
107,51,
145,74,
137,56,
51,8,
156,50,
40,14,
94,29,
70,25,
82,10,
40,15,
93,14,
45,6,
65,23,
95,35,
55,20,
56,18,
91,45,
50,,
78,38,
90,40,
109,56,
110,46,
120,55,
130,60,
95,36,
122,48,
141,50,
100,34,
123,59,
112,39,
99,32,
85,41,
96,52,
113,37,
97,52,
168,56,
135,62,
159,6,
128,38,
137,60,
215,107,
142,52,
138,39,
77,8,
85,31,
95,36,
55,9,
15,,
25,,
31,,
15,,
12,,
20,,
15,,
50,,
22,17,
31,19,
42,21,
22,14,
21,10,
20,13,
22,12,
12,,
102,66,
24,9,
23,12,
19,9,
17,11,
25,11,
26,8,
20,9,
22,10,
27,12,
23,14,
28,,
36,14,
35,,
40,,
17,,
22,,
87,46,
92,53,
37,18,
35,17,
90,63,
53,19,
40,19,
45,18,
54,41,
62,26,
65,41,
43,17,
47,27,
79,69,
34,,
50,,
31,,
